LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10200000

10000 atoms
1 atom types
9900 bonds
1 bond types

0.0000000000000000e+00 2.2743659999999998e+01 xlo xhi
0.0000000000000000e+00 2.2743659999999998e+01 ylo yhi
0.0000000000000000e+00 2.2743659999999998e+01 zlo zhi
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 xy xz yz

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # bond

2690 27 1 6.3085861770534812e-01 3.1819463236525474e+00 1.6110836961865169e+00 1 0 0
6022 61 1 5.2946721721345842e+00 1.3855743045240865e+00 2.8383185013777004e+00 0 0 0
9000 90 1 8.5193683744940625e+00 5.8517202711149385e-01 7.0897009288342416e-01 1 1 1
2088 21 1 6.8860466146971797e+00 5.0157199683863700e+00 3.5645719335968336e+00 1 0 1
5979 60 1 4.6133970859669002e+00 6.3070605884820696e-01 2.7618364930485435e+00 0 0 1
1348 14 1 9.8042119082519505e+00 4.8875847832566190e+00 2.9758577774063044e-01 1 1 0
1305 14 1 9.3182790560230870e+00 2.3635968756887040e+00 2.0811592016377793e+00 1 1 0
2770 28 1 6.4616905364282848e+00 9.0900555156148632e-01 4.2260630339600064e-01 0 0 2
5072 51 1 3.9184064180526118e-01 4.4361656112999404e+00 3.0479294583831112e-01 1 -1 0
5981 60 1 5.0040475165495932e+00 1.9477421911943675e+00 1.9387491775212073e+00 0 0 1
2489 25 1 2.8781221433894553e+00 4.0845001676336592e+00 1.5331242140855676e+00 1 0 -1
1981 20 1 3.6666856417960809e+00 1.2081244020659896e+00 1.7832401122568426e+00 1 -2 1
5306 54 1 1.1117220470005650e+01 3.5403390434066373e+00 1.0640948778948078e+00 0 0 -1
2700 27 1 1.8158886826944836e+00 1.2210641734797991e+00 5.6252304826164889e-01 1 0 0
6504 66 1 2.6358481001846901e+00 2.4264119601267065e+00 3.7551070461572373e+00 0 -1 0
2493 25 1 3.5221642148784906e+00 5.1357756441619564e+00 1.3014401526664949e+00 1 0 -1
1337 14 1 7.7144015558437964e+00 3.0091051809993319e+00 6.3812962159276021e-01 1 1 0
1344 14 1 8.7652633070421881e+00 5.2677967962757712e+00 6.2464258601594747e-01 1 1 0
5307 54 1 1.1267128094399640e+01 3.4755727539879251e+00 1.6318809684640809e-01 0 0 -1
6507 66 1 2.3625464075765756e+00 1.9466371727536158e+00 1.8507769438690598e+00 0 -1 0
1301 14 1 8.2380963864982544e+00 2.1682059787164114e+00 3.3575849774544073e+00 1 1 0
2084 21 1 8.2542360605274414e+00 3.9198502991515687e+00 2.7255728026898423e+00 1 0 1
1992 20 1 2.7858821123675566e+00 6.5612016761608383e-02 2.8637980178436639e+00 1 -2 1
2460 25 1 4.1016627107692409e+00 4.6981340274748398e+00 2.2181356247050830e+00 1 0 -1
2057 21 1 7.1100757766136082e+00 4.3452551459960675e+00 2.5970478567224520e+00 1 0 1
2456 25 1 1.8692797959049985e+00 5.0538942289625259e+00 3.0975117325253909e+00 1 0 -1
2865 29 1 1.0729726228225433e+01 9.8012747631456532e-01 3.4315172738374535e+00 1 0 0
2768 28 1 7.1033600897250011e+00 1.2365279812380028e+00 1.3834014512475883e+00 0 0 2
2454 25 1 1.2751444511263244e+00 3.7942126783006902e+00 4.2051822402354819e+00 1 0 -1
5206 53 1 1.0456235748232109e+01 2.9863415081292781e+00 3.8963070362234804e+00 0 0 1
6512 66 1 8.5306631700758839e-01 6.1439855292907075e-01 3.6856170251510618e+00 0 -1 0
5209 53 1 1.0745537994270931e+01 4.0736964529207773e+00 2.4689872604106373e+00 0 0 1
5615 57 1 1.5413675963836548e+00 2.7349247788788236e+00 3.9879761831931924e+00 0 0 1
5203 53 1 9.9099342788013587e+00 4.7583841704728229e+00 3.8510705704099593e+00 0 0 1
5207 53 1 1.0795652418542582e+01 2.5944417177372143e+00 3.0311920377749404e+00 0 0 1
6510 66 1 1.3475770441764561e+00 1.4382708653111613e+00 2.6626524362730839e+00 0 -1 0
2058 21 1 6.1151769194398824e+00 4.1925771941628804e+00 2.4831604608494984e+00 1 0 1
5959 60 1 1.8628510702623999e+00 3.0826179045628721e-01 4.0567360894748523e+00 0 0 1
2082 21 1 7.6701609009207443e+00 4.0443287806136095e+00 9.1296315827874597e-01 1 0 1
5068 51 1 4.8285811597661626e-02 5.4229090105877535e+00 2.7384151998055892e+00 1 -1 0
6501 66 1 2.0402747468755820e+00 3.8906244367988578e+00 2.7356471566679605e+00 0 -1 0
1308 14 1 8.2703977856902338e+00 1.8399368085141956e+00 7.5723391712698906e-01 1 1 0
2091 21 1 6.4798511500528155e+00 2.9379888469089521e+00 3.9963499694822469e+00 1 0 1
1988 20 1 3.2555135695380422e+00 9.2395492037058014e-01 2.7869423325059377e+00 1 -2 1
5313 54 1 1.0730373463656507e+01 6.7732468141190227e-01 1.1791029027131574e+00 0 0 -1
5208 53 1 1.0224710493419488e+01 3.2699609407368131e+00 2.6187525304470474e+00 0 0 1
5328 54 1 8.4753585953032431e+00 4.8282229967987705e-01 2.7427060694569119e+00 0 0 -1
2485 25 1 1.1228920983016879e+00 5.5118826897234570e+00 2.5351295358443036e+00 1 0 -1
5297 53 1 5.4346144714775679e-01 5.5270287340995061e+00 1.0501145591795995e+00 1 0 1
1342 14 1 9.0740015817566668e+00 4.1904139387160511e+00 2.0780241234272512e+00 1 1 0
1340 14 1 8.7772063019578450e+00 4.2581041131886090e+00 4.0059682893853665e-01 1 1 0
6506 66 1 2.7689403283654439e+00 2.7897039497590801e+00 1.9333243922694818e+00 0 -1 0
2064 21 1 5.5307934318089753e+00 3.7136953438176112e+00 1.3032419612563382e+00 1 0 1
6511 66 1 6.6129635584228730e-01 7.6600994023451630e-01 2.7015039038707278e+00 0 -1 0
2061 21 1 6.6206826108188137e+00 2.4638985486109388e+00 1.6959932369009687e+00 1 0 1
6233 63 1 4.5957826560193571e-01 4.9810278589936079e+00 4.1150030603964973e+00 0 0 0
5202 53 1 1.0618180468037702e+01 5.0792079764421914e+00 3.3182015529258861e+00 0 0 1
1349 14 1 1.0542756533495233e+01 4.5280368967625568e+00 8.4754365921157049e-01 1 1 0
2689 27 1 2.6634585917362674e-01 2.5128543886970616e+00 9.8952059959959993e-01 1 0 0
1980 20 1 4.0555106461568640e+00 9.7222206399176636e-01 9.0692553520486330e-01 1 -2 1
2461 25 1 3.8781757565779102e+00 4.9837049427856419e+00 3.0762107793311815e+00 1 0 -1
1995 20 1 9.7057926781054604e-01 6.4719723694102738e-01 1.7502416899533721e+00 1 -2 1
1307 14 1 8.3110994381259431e+00 2.6093115018430417e+00 1.3489807821847501e+00 1 1 0
5075 51 1 9.3107564053700698e-01 3.3308399968488112e+00 5.7920534981611305e-01 1 -1 0
